hash1, hash2, hash3, hash4, hash5, hash6, 
0, 0, 0, 0, 16, 24, 
30538, 0, 39, 0, 6, 32, 
0, 0, 169, 2, 12, 30, 
0, 0, 860, 0, 11, 19, 
0, 0, 2590, 1, 18, 22, 
0, 0, 3912, 0, 5, 24, 
0, 0, 5234, 0, 7, 17, 
0, 0, 5557, 1, 8, 16, 
0, 0, 4707, 1, 8, 19, 
0, 0, 3363, 0, 12, 28, 
0, 0, 2100, 2, 8, 21, 
0, 0, 1179, 1, 13, 19, 
0, 0, 521, 1, 8, 21, 
0, 0, 219, 0, 15, 20, 
0, 0, 52, 0, 16, 20, 
0, 0, 33, 0, 10, 21, 
0, 0, 3, 1, 9, 19, 
0, 0, 0, 1, 12, 19, 
0, 0, 0, 2, 12, 25, 
0, 0, 0, 0, 6, 19, 
0, 0, 0, 0, 8, 26, 
0, 0, 0, 0, 7, 14, 
0, 0, 0, 0, 7, 15, 
0, 0, 0, 0, 5, 22, 
0, 0, 0, 0, 5, 19, 
0, 0, 0, 1, 3, 21, 
0, 0, 0, 0, 6, 17, 
0, 0, 0, 0, 13, 22, 
0, 0, 0, 0, 7, 18, 
0, 0, 0, 0, 5, 15, 
0, 0, 0, 1, 8, 15, 
0, 0, 0, 0, 62, 20, 
0, 0, 0, 0, 56, 15, 
0, 0, 0, 1, 42, 24, 
0, 0, 0, 0, 45, 23, 
0, 0, 0, 1, 39, 20, 
0, 0, 0, 0, 53, 23, 
0, 0, 0, 1, 51, 19, 
0, 0, 0, 0, 34, 12, 
0, 0, 0, 0, 41, 16, 
0, 0, 0, 1, 36, 15, 
0, 0, 0, 0, 47, 18, 
0, 0, 0, 0, 39, 16, 
0, 0, 0, 0, 30, 18, 
0, 0, 0, 0, 45, 23, 
0, 0, 0, 0, 39, 29, 
0, 0, 0, 0, 37, 17, 
0, 0, 0, 0, 33, 22, 
0, 0, 0, 0, 46, 23, 
0, 0, 0, 0, 43, 23, 
0, 0, 0, 0, 44, 17, 
0, 0, 0, 1, 47, 24, 
0, 0, 0, 1, 45, 14, 
0, 0, 0, 0, 36, 19, 
0, 0, 0, 0, 44, 20, 
0, 0, 0, 0, 27, 20, 
0, 0, 0, 0, 36, 23, 
0, 0, 0, 1, 43, 21, 
0, 0, 0, 0, 35, 17, 
0, 0, 0, 0, 43, 19, 
0, 0, 0, 0, 36, 37, 
0, 0, 0, 0, 41, 14, 
0, 0, 0, 0, 31, 24, 
0, 0, 0, 0, 7, 20, 
0, 0, 0, 0, 57, 27, 
0, 573, 0, 1, 37, 24, 
0, 545, 0, 1, 54, 30, 
0, 797, 0, 1, 58, 21, 
0, 520, 0, 1, 51, 29, 
0, 319, 0, 1, 31, 25, 
0, 399, 0, 0, 43, 23, 
0, 306, 0, 1, 55, 24, 
0, 361, 0, 2, 46, 22, 
0, 219, 0, 2, 43, 17, 
0, 105, 0, 1, 40, 14, 
0, 73, 0, 0, 45, 19, 
0, 350, 0, 1, 47, 20, 
0, 471, 0, 1, 37, 28, 
0, 176, 0, 2, 54, 17, 
0, 168, 0, 1, 48, 16, 
0, 686, 0, 2, 62, 21, 
0, 40, 0, 2, 49, 15, 
0, 373, 0, 1, 46, 20, 
0, 967, 0, 2, 47, 25, 
0, 467, 0, 1, 50, 19, 
0, 174, 0, 1, 53, 20, 
0, 152, 0, 1, 48, 28, 
0, 336, 0, 1, 54, 24, 
0, 1, 0, 0, 38, 20, 
0, 36, 0, 1, 32, 26, 
0, 3, 0, 0, 34, 21, 
0, 0, 0, 0, 55, 26, 
0, 0, 0, 0, 43, 13, 
0, 0, 0, 1, 41, 25, 
0, 0, 0, 1, 45, 21, 
0, 0, 0, 0, 38, 19, 
0, 0, 0, 0, 11, 23, 
0, 1146, 0, 1, 13, 22, 
0, 1407, 0, 1, 13, 22, 
0, 2063, 0, 1, 10, 22, 
0, 1393, 0, 2, 6, 18, 
0, 970, 0, 1, 10, 12, 
0, 1115, 0, 0, 6, 20, 
0, 687, 0, 1, 9, 18, 
0, 805, 0, 1, 20, 28, 
0, 721, 0, 1, 17, 20, 
0, 157, 0, 1, 21, 15, 
0, 140, 0, 0, 20, 23, 
0, 728, 0, 3, 21, 20, 
0, 1058, 0, 1, 11, 11, 
0, 356, 0, 2, 22, 24, 
0, 515, 0, 1, 22, 23, 
0, 1723, 0, 0, 16, 27, 
0, 128, 0, 1, 36, 24, 
0, 1128, 0, 3, 29, 18, 
0, 2496, 0, 1, 16, 13, 
0, 1080, 0, 2, 22, 21, 
0, 826, 0, 1, 15, 15, 
0, 395, 0, 1, 23, 22, 
0, 797, 0, 1, 16, 22, 
0, 0, 0, 1, 16, 16, 
0, 72, 0, 1, 19, 23, 
0, 15, 0, 3, 15, 15, 
0, 0, 0, 0, 13, 25, 
0, 0, 0, 1, 19, 20, 
0, 0, 0, 1, 18, 16, 
0, 0, 0, 2, 18, 31, 
0, 0, 0, 1, 21, 24, 
0, 0, 0, 0, 24, 18, 
0, 0, 0, 0, 17, 19, 
0, 0, 0, 0, 20, 20, 
0, 0, 0, 1, 22, 25, 
0, 0, 0, 0, 25, 17, 
0, 0, 0, 0, 19, 15, 
0, 0, 0, 0, 26, 20, 
0, 0, 0, 0, 23, 23, 
0, 0, 0, 0, 15, 20, 
0, 0, 0, 0, 15, 22, 
0, 0, 0, 0, 17, 14, 
0, 0, 0, 0, 6, 18, 
0, 0, 0, 0, 18, 21, 
0, 0, 0, 1, 15, 20, 
0, 0, 0, 0, 8, 31, 
0, 0, 0, 1, 2, 11, 
0, 0, 0, 0, 17, 18, 
0, 0, 0, 1, 22, 22, 
0, 0, 0, 1, 25, 17, 
0, 0, 0, 0, 26, 18, 
0, 0, 0, 0, 14, 16, 
0, 0, 0, 1, 11, 15, 
0, 0, 0, 1, 16, 18, 
0, 0, 0, 1, 23, 25, 
0, 0, 0, 0, 18, 17, 
0, 0, 0, 0, 19, 20, 
0, 0, 0, 0, 18, 24, 
0, 0, 0, 0, 12, 16, 
0, 0, 0, 0, 23, 16, 
0, 0, 0, 0, 21, 19, 
0, 0, 0, 0, 17, 14, 
0, 0, 0, 2, 16, 19, 
0, 0, 0, 0, 22, 17, 
0, 0, 0, 0, 25, 16, 
0, 0, 0, 0, 18, 10, 
0, 0, 0, 2, 13, 24, 
0, 0, 0, 1, 21, 19, 
0, 0, 0, 1, 26, 23, 
0, 0, 0, 0, 20, 24, 
0, 0, 0, 2, 24, 20, 
0, 0, 0, 0, 16, 20, 
0, 0, 0, 3, 20, 15, 
0, 0, 0, 0, 21, 19, 
0, 0, 0, 1, 13, 18, 
0, 0, 0, 0, 12, 28, 
0, 0, 0, 3, 24, 24, 
0, 0, 0, 2, 21, 21, 
0, 0, 0, 3, 26, 21, 
0, 0, 0, 0, 9, 19, 
0, 0, 0, 2, 15, 24, 
0, 0, 0, 2, 14, 29, 
0, 0, 0, 3, 14, 21, 
0, 0, 0, 2, 16, 16, 
0, 0, 0, 4, 9, 19, 
0, 0, 0, 2, 10, 21, 
0, 0, 0, 3, 9, 12, 
0, 0, 0, 1, 18, 26, 
0, 0, 0, 2, 15, 20, 
0, 0, 0, 1, 16, 22, 
0, 0, 0, 4, 18, 19, 
0, 0, 0, 4, 9, 27, 
0, 0, 0, 3, 17, 20, 
0, 0, 0, 0, 13, 21, 
0, 0, 0, 1, 41, 26, 
0, 0, 0, 2, 49, 25, 
0, 0, 0, 1, 30, 18, 
0, 0, 0, 1, 38, 20, 
0, 0, 0, 2, 41, 19, 
0, 0, 0, 0, 32, 21, 
0, 0, 0, 2, 32, 27, 
0, 0, 0, 4, 36, 28, 
0, 0, 0, 3, 23, 25, 
0, 0, 0, 1, 33, 22, 
0, 0, 0, 5, 19, 16, 
0, 0, 0, 2, 32, 19, 
0, 0, 0, 1, 17, 18, 
0, 0, 0, 0, 37, 23, 
0, 0, 0, 3, 34, 22, 
0, 0, 0, 3, 31, 22, 
0, 0, 0, 3, 38, 20, 
0, 0, 0, 1, 39, 17, 
0, 0, 0, 4, 38, 22, 
0, 0, 0, 4, 36, 22, 
0, 0, 0, 4, 28, 15, 
0, 0, 0, 3, 26, 23, 
0, 0, 0, 6, 28, 15, 
0, 0, 0, 3, 29, 21, 
0, 0, 0, 5, 30, 19, 
0, 0, 0, 3, 22, 19, 
0, 0, 0, 5, 30, 22, 
0, 0, 0, 1, 24, 17, 
0, 0, 0, 6, 20, 26, 
0, 0, 0, 8, 25, 29, 
0, 0, 0, 5, 19, 25, 
0, 0, 0, 3, 12, 12, 
0, 0, 0, 4, 4, 19, 
0, 0, 0, 3, 28, 17, 
0, 0, 0, 4, 38, 15, 
0, 0, 0, 2, 39, 23, 
0, 0, 0, 3, 33, 22, 
0, 0, 0, 0, 28, 12, 
0, 0, 0, 3, 25, 18, 
0, 0, 0, 4, 28, 14, 
0, 0, 0, 3, 20, 17, 
0, 0, 0, 2, 24, 14, 
0, 0, 0, 4, 19, 14, 
0, 0, 0, 2, 23, 22, 
0, 0, 0, 1, 17, 18, 
0, 0, 0, 1, 29, 23, 
0, 0, 0, 1, 29, 12, 
0, 0, 0, 1, 30, 16, 
0, 0, 0, 0, 27, 21, 
0, 0, 0, 2, 29, 19, 
0, 0, 0, 1, 31, 21, 
0, 0, 0, 0, 28, 15, 
0, 0, 0, 0, 21, 21, 
0, 0, 0, 1, 23, 16, 
0, 0, 0, 0, 23, 25, 
0, 0, 0, 0, 30, 19, 
0, 0, 0, 0, 31, 16, 
0, 0, 0, 1, 17, 20, 
0, 0, 0, 0, 18, 31, 
0, 0, 0, 1, 32, 15, 
0, 0, 0, 0, 22, 17, 
0, 0, 0, 0, 19, 22, 
0, 0, 0, 0, 17, 23, 
0, 0, 0, 0, 14, 21, 
0, 0, 0, 0, 15, 19, 
0, 0, 0, 0, 4, 17, 
0, 0, 0, 0, 4, 30, 
0, 0, 0, 0, 6, 17, 
0, 0, 0, 0, 2, 15, 
0, 0, 0, 0, 6, 27, 
0, 0, 0, 0, 7, 13, 
0, 0, 0, 0, 5, 25, 
0, 0, 0, 1, 4, 21, 
0, 0, 0, 0, 13, 22, 
0, 0, 0, 2, 12, 30, 
0, 0, 0, 1, 12, 18, 
0, 0, 0, 1, 19, 19, 
0, 0, 0, 1, 6, 17, 
0, 0, 0, 3, 9, 21, 
0, 0, 0, 1, 5, 26, 
0, 0, 0, 2, 10, 19, 
0, 0, 0, 2, 3, 19, 
0, 0, 0, 4, 2, 26, 
0, 0, 0, 4, 8, 19, 
0, 0, 0, 4, 6, 16, 
0, 0, 0, 6, 2, 26, 
0, 0, 0, 6, 6, 26, 
0, 0, 0, 6, 3, 23, 
0, 0, 0, 4, 10, 20, 
0, 0, 0, 4, 8, 19, 
0, 0, 0, 11, 10, 18, 
0, 0, 0, 7, 6, 23, 
0, 0, 0, 9, 8, 31, 
0, 0, 0, 10, 8, 15, 
0, 0, 0, 7, 8, 16, 
0, 0, 0, 6, 15, 19, 
0, 0, 0, 10, 16, 19, 
0, 0, 0, 19, 6, 18, 
0, 0, 0, 6, 10, 19, 
0, 0, 0, 9, 20, 8, 
0, 0, 0, 7, 6, 23, 
0, 0, 0, 14, 3, 20, 
0, 0, 0, 8, 3, 15, 
0, 0, 0, 11, 4, 17, 
0, 0, 0, 13, 9, 14, 
0, 0, 0, 5, 9, 25, 
0, 0, 0, 10, 19, 23, 
0, 0, 0, 15, 13, 23, 
0, 0, 0, 18, 13, 33, 
0, 0, 0, 11, 17, 13, 
0, 0, 0, 9, 10, 11, 
0, 0, 0, 9, 10, 20, 
0, 0, 0, 11, 8, 27, 
0, 0, 0, 13, 21, 21, 
0, 0, 0, 15, 19, 10, 
0, 0, 0, 14, 15, 28, 
0, 0, 0, 5, 24, 19, 
0, 0, 0, 15, 21, 13, 
0, 0, 0, 21, 21, 17, 
0, 0, 0, 16, 20, 11, 
0, 0, 0, 17, 19, 21, 
0, 0, 0, 21, 14, 17, 
0, 0, 0, 19, 21, 27, 
0, 0, 0, 22, 12, 20, 
0, 0, 0, 14, 14, 20, 
0, 0, 0, 21, 11, 27, 
0, 0, 0, 22, 18, 30, 
0, 0, 0, 23, 14, 24, 
0, 0, 0, 17, 10, 12, 
0, 0, 0, 21, 27, 27, 
0, 0, 0, 13, 8, 19, 
0, 0, 0, 15, 21, 27, 
0, 0, 0, 14, 19, 26, 
0, 0, 0, 19, 26, 22, 
0, 0, 0, 18, 20, 22, 
0, 0, 0, 13, 27, 18, 
0, 0, 0, 23, 15, 17, 
0, 0, 0, 15, 17, 14, 
0, 0, 0, 14, 15, 21, 
0, 0, 0, 21, 14, 17, 
0, 0, 0, 20, 21, 20, 
0, 0, 0, 11, 20, 25, 
0, 0, 0, 12, 11, 17, 
0, 0, 0, 9, 24, 19, 
0, 0, 0, 9, 16, 19, 
0, 0, 0, 13, 9, 16, 
0, 0, 0, 8, 22, 21, 
0, 0, 0, 8, 28, 18, 
0, 0, 0, 6, 27, 23, 
0, 0, 0, 6, 20, 12, 
0, 0, 0, 12, 18, 17, 
0, 0, 0, 5, 18, 11, 
0, 0, 0, 5, 17, 12, 
0, 0, 0, 8, 22, 22, 
0, 0, 0, 3, 22, 13, 
0, 0, 0, 4, 27, 25, 
0, 0, 0, 3, 26, 22, 
0, 0, 0, 3, 21, 19, 
0, 0, 0, 6, 15, 26, 
0, 0, 0, 3, 20, 17, 
0, 0, 0, 2, 18, 13, 
0, 0, 0, 1, 13, 19, 
0, 0, 0, 0, 33, 23, 
0, 0, 0, 1, 31, 20, 
0, 0, 0, 4, 15, 28, 
0, 0, 0, 0, 19, 8, 
0, 0, 0, 0, 20, 20, 
0, 0, 0, 0, 22, 21, 
0, 0, 0, 0, 20, 19, 
0, 0, 0, 1, 16, 19, 
0, 0, 0, 2, 21, 22, 
0, 0, 0, 1, 18, 17, 
0, 0, 0, 0, 20, 27, 
0, 0, 0, 3, 23, 28, 
0, 0, 0, 4, 13, 32, 
0, 0, 0, 2, 17, 9, 
0, 0, 0, 3, 23, 18, 
0, 0, 0, 4, 19, 18, 
0, 0, 0, 9, 10, 13, 
0, 0, 0, 3, 13, 21, 
0, 0, 0, 3, 10, 11, 
0, 0, 0, 7, 2, 11, 
0, 0, 0, 9, 13, 25, 
0, 0, 0, 7, 17, 21, 
0, 0, 0, 6, 6, 27, 
0, 0, 0, 6, 8, 23, 
0, 0, 0, 13, 10, 18, 
0, 0, 0, 13, 13, 21, 
0, 0, 0, 14, 25, 25, 
0, 0, 0, 17, 24, 25, 
0, 0, 0, 9, 15, 23, 
0, 0, 0, 20, 16, 21, 
0, 0, 0, 18, 15, 18, 
0, 0, 0, 24, 36, 28, 
0, 0, 0, 15, 41, 19, 
0, 0, 0, 21, 41, 24, 
0, 0, 0, 13, 43, 15, 
0, 0, 0, 17, 36, 25, 
0, 0, 0, 21, 27, 13, 
0, 0, 0, 21, 39, 21, 
0, 0, 0, 17, 34, 23, 
0, 0, 0, 31, 29, 17, 
0, 0, 0, 24, 32, 23, 
0, 0, 0, 26, 28, 15, 
0, 0, 0, 27, 31, 19, 
0, 0, 0, 21, 28, 14, 
0, 0, 0, 20, 35, 19, 
0, 0, 0, 22, 34, 13, 
0, 0, 0, 27, 28, 29, 
0, 0, 0, 31, 40, 23, 
0, 0, 0, 32, 46, 18, 
0, 0, 0, 34, 36, 12, 
0, 0, 0, 30, 43, 25, 
0, 0, 0, 32, 50, 10, 
0, 0, 0, 28, 49, 23, 
0, 0, 0, 29, 46, 20, 
0, 0, 0, 22, 33, 24, 
0, 0, 0, 35, 16, 21, 
0, 0, 0, 32, 28, 22, 
0, 0, 0, 40, 21, 24, 
0, 0, 0, 28, 23, 15, 
0, 0, 0, 43, 16, 16, 
0, 0, 0, 25, 13, 24, 
0, 0, 0, 39, 29, 23, 
0, 0, 0, 41, 19, 22, 
0, 0, 0, 46, 10, 30, 
0, 0, 0, 43, 31, 16, 
0, 0, 0, 47, 41, 19, 
0, 0, 0, 42, 28, 17, 
0, 0, 0, 48, 34, 16, 
0, 0, 0, 38, 26, 23, 
0, 0, 0, 53, 36, 21, 
0, 0, 0, 35, 21, 27, 
0, 0, 0, 54, 41, 13, 
0, 0, 0, 52, 24, 25, 
0, 0, 0, 55, 30, 17, 
0, 0, 0, 51, 29, 24, 
0, 0, 0, 58, 35, 24, 
0, 0, 0, 40, 29, 19, 
0, 0, 0, 45, 29, 18, 
0, 0, 0, 63, 32, 14, 
0, 0, 0, 49, 26, 18, 
0, 0, 0, 46, 38, 22, 
0, 0, 0, 50, 32, 22, 
0, 0, 0, 47, 38, 22, 
0, 0, 0, 44, 31, 13, 
0, 0, 0, 41, 37, 24, 
0, 0, 0, 43, 32, 31, 
0, 0, 0, 41, 37, 12, 
0, 0, 0, 55, 43, 23, 
0, 0, 0, 36, 29, 17, 
0, 0, 0, 44, 35, 13, 
0, 0, 0, 38, 32, 24, 
0, 0, 0, 50, 25, 20, 
0, 0, 0, 32, 28, 17, 
0, 0, 0, 31, 27, 16, 
0, 0, 0, 28, 24, 19, 
0, 0, 0, 29, 26, 10, 
0, 0, 0, 19, 8, 22, 
0, 0, 0, 26, 9, 19, 
0, 0, 0, 28, 6, 16, 
0, 0, 0, 19, 7, 24, 
0, 0, 0, 26, 9, 25, 
0, 0, 0, 21, 8, 21, 
0, 0, 0, 5, 7, 20, 
0, 0, 0, 15, 7, 14, 
0, 0, 0, 13, 10, 18, 
0, 0, 0, 14, 8, 20, 
0, 0, 0, 11, 8, 23, 
0, 0, 0, 11, 12, 19, 
0, 0, 0, 10, 19, 19, 
0, 0, 0, 4, 14, 25, 
0, 0, 0, 8, 5, 18, 
0, 0, 0, 3, 11, 15, 
0, 0, 0, 6, 5, 16, 
0, 0, 0, 2, 11, 14, 
0, 0, 0, 2, 6, 19, 
0, 0, 0, 4, 5, 9, 
0, 0, 0, 4, 8, 15, 
0, 0, 0, 2, 13, 16, 
0, 0, 0, 3, 3, 16, 
0, 0, 0, 4, 2, 16, 
0, 0, 0, 4, 9, 13, 
0, 0, 0, 6, 10, 31, 
0, 0, 0, 7, 11, 18, 
0, 0, 0, 7, 8, 17, 
0, 0, 0, 8, 14, 16, 
0, 0, 0, 8, 8, 18, 
0, 0, 0, 4, 6, 20, 
0, 0, 0, 13, 6, 17, 
0, 0, 0, 4, 6, 19, 
0, 0, 0, 4, 6, 26, 
0, 0, 0, 14, 10, 24, 
0, 0, 0, 13, 9, 29, 
0, 0, 0, 13, 4, 27, 
0, 0, 0, 12, 5, 21, 
0, 0, 0, 14, 5, 15, 
0, 0, 0, 11, 2, 10, 
0, 0, 0, 13, 10, 20, 
0, 0, 0, 12, 7, 20, 
0, 0, 0, 12, 5, 17, 
0, 0, 0, 20, 4, 17, 
0, 0, 0, 19, 3, 22, 
0, 0, 0, 18, 7, 25, 
0, 0, 0, 29, 4, 14, 
0, 0, 0, 29, 4, 20, 
0, 0, 0, 36, 16, 23, 
0, 0, 0, 29, 24, 20, 
0, 0, 0, 26, 16, 24, 
0, 0, 0, 34, 16, 15, 
0, 0, 0, 27, 8, 20, 
0, 0, 0, 25, 17, 25, 
