hash1, hash2, hash3, hash4, hash5, hash6, 
0, 0, 0, 37, 17, 26, 
0, 0, 0, 37, 16, 13, 
0, 0, 0, 39, 9, 20, 
0, 0, 0, 27, 11, 24, 
0, 0, 0, 31, 12, 17, 
0, 0, 0, 33, 8, 19, 
0, 0, 0, 38, 9, 24, 
0, 0, 0, 51, 11, 25, 
0, 0, 0, 42, 7, 14, 
0, 0, 0, 37, 9, 13, 
0, 0, 0, 44, 18, 19, 
0, 0, 0, 41, 16, 23, 
0, 0, 0, 50, 14, 38, 
0, 0, 0, 52, 17, 24, 
0, 0, 0, 57, 18, 20, 
0, 0, 0, 53, 24, 20, 
0, 0, 0, 55, 15, 17, 
0, 0, 0, 67, 20, 22, 
0, 0, 0, 44, 9, 27, 
0, 0, 0, 54, 13, 20, 
0, 0, 0, 64, 13, 16, 
0, 0, 0, 58, 17, 14, 
0, 0, 0, 68, 11, 16, 
0, 0, 0, 60, 18, 23, 
0, 0, 0, 66, 11, 20, 
0, 0, 0, 63, 19, 30, 
0, 0, 0, 78, 12, 9, 
0, 0, 0, 77, 16, 19, 
0, 0, 0, 75, 21, 24, 
0, 0, 0, 88, 20, 28, 
0, 0, 0, 61, 26, 19, 
0, 0, 0, 72, 12, 18, 
0, 0, 0, 76, 15, 21, 
0, 0, 0, 77, 18, 19, 
0, 0, 0, 84, 16, 26, 
0, 0, 0, 69, 12, 19, 
0, 0, 0, 70, 20, 24, 
0, 0, 0, 67, 22, 22, 
0, 0, 0, 77, 11, 22, 
0, 0, 0, 73, 14, 20, 
0, 0, 0, 80, 12, 18, 
0, 0, 0, 59, 22, 17, 
0, 0, 0, 73, 16, 15, 
0, 0, 0, 64, 17, 23, 
0, 0, 0, 72, 15, 23, 
0, 0, 0, 64, 16, 18, 
0, 0, 0, 62, 20, 17, 
0, 0, 0, 53, 17, 26, 
0, 0, 0, 57, 19, 19, 
0, 0, 0, 56, 16, 27, 
0, 0, 0, 48, 17, 21, 
0, 0, 0, 47, 15, 18, 
0, 0, 0, 55, 19, 28, 
0, 0, 0, 38, 24, 24, 
0, 0, 0, 44, 18, 18, 
0, 0, 0, 40, 14, 27, 
0, 0, 0, 35, 14, 18, 
0, 0, 0, 29, 20, 20, 
0, 0, 0, 29, 8, 17, 
0, 0, 0, 23, 16, 15, 
0, 0, 0, 22, 12, 11, 
0, 0, 0, 20, 13, 12, 
0, 0, 0, 20, 9, 16, 
0, 0, 0, 14, 14, 17, 
0, 0, 0, 9, 7, 18, 
0, 0, 0, 12, 13, 25, 
0, 0, 0, 20, 7, 24, 
0, 0, 0, 5, 10, 17, 
0, 0, 0, 11, 19, 16, 
0, 0, 0, 7, 16, 22, 
0, 0, 0, 11, 22, 12, 
0, 0, 0, 9, 11, 15, 
0, 0, 0, 9, 8, 28, 
0, 0, 0, 12, 14, 19, 
0, 0, 0, 7, 36, 26, 
0, 0, 0, 5, 25, 21, 
0, 0, 0, 6, 29, 21, 
0, 0, 0, 5, 34, 27, 
0, 0, 0, 7, 20, 22, 
0, 0, 0, 5, 33, 21, 
0, 0, 0, 12, 31, 19, 
0, 0, 0, 13, 27, 22, 
0, 0, 0, 21, 21, 15, 
0, 0, 0, 12, 28, 25, 
0, 0, 0, 8, 23, 19, 
0, 0, 0, 14, 26, 18, 
0, 0, 0, 11, 15, 29, 
0, 0, 0, 14, 26, 18, 
0, 0, 0, 18, 27, 23, 
0, 0, 0, 18, 28, 18, 
0, 0, 0, 16, 35, 23, 
0, 0, 0, 21, 35, 18, 
0, 0, 0, 26, 29, 27, 
0, 0, 0, 21, 41, 27, 
0, 0, 0, 23, 44, 19, 
0, 0, 0, 22, 29, 18, 
0, 0, 0, 25, 32, 20, 
0, 0, 0, 36, 25, 17, 
0, 0, 0, 33, 26, 13, 
0, 0, 0, 30, 15, 20, 
0, 0, 0, 30, 16, 20, 
0, 0, 0, 34, 20, 17, 
0, 0, 0, 33, 18, 18, 
0, 0, 0, 35, 20, 18, 
0, 0, 0, 40, 20, 24, 
0, 0, 0, 47, 20, 20, 
0, 0, 0, 39, 7, 15, 
0, 0, 0, 41, 30, 14, 
0, 0, 0, 31, 30, 14, 
0, 0, 0, 42, 32, 23, 
0, 0, 0, 62, 25, 28, 
0, 0, 0, 50, 24, 15, 
0, 0, 0, 63, 26, 15, 
0, 0, 0, 49, 32, 22, 
0, 0, 0, 72, 30, 25, 
0, 0, 0, 67, 18, 23, 
0, 0, 0, 72, 19, 14, 
0, 0, 0, 61, 20, 20, 
0, 0, 0, 62, 18, 20, 
0, 0, 0, 66, 9, 23, 
0, 0, 0, 63, 31, 25, 
0, 0, 0, 59, 17, 19, 
0, 0, 0, 82, 16, 26, 
0, 0, 0, 73, 31, 15, 
0, 0, 0, 83, 42, 27, 
0, 0, 0, 67, 31, 16, 
0, 0, 0, 78, 22, 17, 
0, 0, 0, 70, 36, 19, 
0, 0, 0, 82, 42, 26, 
0, 0, 0, 93, 38, 20, 
0, 0, 0, 90, 34, 20, 
0, 0, 0, 87, 19, 16, 
0, 0, 0, 101, 22, 18, 
0, 0, 0, 77, 19, 21, 
0, 0, 0, 99, 25, 28, 
0, 0, 0, 96, 21, 23, 
0, 0, 0, 95, 22, 22, 
0, 0, 0, 87, 25, 15, 
0, 0, 0, 87, 20, 20, 
0, 0, 0, 94, 6, 18, 
0, 0, 0, 74, 11, 19, 
0, 0, 0, 87, 9, 18, 
0, 0, 0, 74, 7, 25, 
0, 0, 0, 84, 12, 16, 
0, 0, 0, 94, 7, 17, 
0, 0, 0, 84, 7, 16, 
0, 0, 0, 95, 5, 19, 
0, 0, 0, 91, 5, 15, 
0, 0, 0, 92, 8, 19, 
0, 0, 0, 84, 13, 18, 
0, 0, 0, 77, 18, 15, 
0, 0, 0, 62, 12, 15, 
0, 0, 0, 93, 8, 18, 
0, 0, 0, 64, 9, 11, 
0, 0, 0, 95, 15, 19, 
0, 0, 0, 73, 6, 16, 
0, 0, 0, 84, 8, 26, 
0, 0, 0, 79, 4, 13, 
0, 0, 0, 60, 4, 18, 
0, 0, 0, 45, 4, 18, 
0, 0, 0, 55, 8, 21, 
0, 0, 0, 53, 7, 25, 
0, 0, 0, 49, 7, 24, 
0, 0, 0, 41, 13, 21, 
0, 0, 0, 52, 8, 23, 
0, 0, 0, 41, 5, 17, 
0, 0, 0, 34, 4, 13, 
0, 0, 0, 29, 7, 22, 
0, 0, 0, 37, 11, 20, 
0, 0, 0, 25, 8, 18, 
0, 0, 0, 26, 15, 17, 
0, 0, 0, 18, 6, 17, 
0, 0, 0, 19, 6, 18, 
0, 0, 0, 17, 9, 14, 
0, 0, 0, 15, 7, 15, 
0, 0, 0, 23, 5, 20, 
0, 0, 0, 12, 3, 18, 
0, 0, 0, 14, 5, 21, 
0, 0, 0, 7, 12, 29, 
0, 0, 0, 12, 7, 21, 
0, 0, 0, 9, 5, 19, 
0, 0, 0, 9, 3, 24, 
0, 0, 0, 13, 6, 21, 
0, 0, 0, 14, 8, 23, 
0, 0, 0, 7, 3, 19, 
0, 0, 0, 8, 9, 19, 
0, 0, 0, 8, 3, 19, 
0, 0, 0, 9, 18, 29, 
0, 0, 0, 9, 15, 23, 
0, 0, 0, 12, 28, 18, 
0, 0, 0, 15, 33, 14, 
0, 0, 0, 16, 20, 10, 
0, 0, 0, 5, 14, 16, 
0, 0, 0, 9, 18, 21, 
0, 0, 0, 19, 16, 21, 
0, 0, 0, 20, 5, 17, 
0, 0, 0, 19, 11, 25, 
0, 0, 0, 22, 11, 15, 
0, 0, 0, 15, 11, 17, 
0, 0, 0, 21, 13, 21, 
0, 0, 0, 16, 11, 20, 
0, 0, 0, 19, 9, 13, 
0, 0, 0, 26, 7, 17, 
0, 0, 0, 30, 19, 21, 
0, 0, 0, 25, 19, 27, 
0, 0, 0, 21, 14, 29, 
0, 0, 0, 23, 20, 19, 
0, 0, 0, 32, 19, 22, 
0, 0, 0, 35, 21, 23, 
0, 0, 0, 36, 14, 22, 
0, 0, 0, 44, 12, 24, 
0, 0, 0, 42, 14, 21, 
0, 0, 0, 35, 11, 18, 
0, 0, 0, 37, 16, 19, 
0, 0, 0, 41, 17, 15, 
0, 0, 0, 49, 13, 22, 
0, 0, 0, 58, 11, 22, 
0, 0, 0, 50, 9, 15, 
0, 0, 0, 34, 13, 19, 
0, 0, 0, 54, 7, 14, 
0, 0, 0, 44, 19, 30, 
0, 0, 0, 41, 14, 14, 
0, 0, 0, 52, 35, 22, 
0, 0, 0, 62, 29, 23, 
0, 0, 0, 63, 18, 24, 
0, 0, 0, 53, 16, 24, 
0, 0, 0, 62, 16, 22, 
0, 0, 0, 72, 14, 20, 
0, 0, 0, 76, 20, 17, 
0, 0, 0, 78, 27, 20, 
0, 0, 0, 77, 13, 29, 
0, 0, 0, 77, 14, 29, 
0, 0, 0, 83, 13, 19, 
0, 0, 0, 78, 17, 23, 
0, 0, 0, 88, 12, 28, 
0, 0, 0, 75, 17, 13, 
0, 0, 0, 85, 18, 15, 
0, 0, 0, 83, 31, 16, 
0, 0, 0, 89, 17, 15, 
0, 0, 0, 80, 25, 13, 
0, 0, 0, 93, 32, 19, 
0, 0, 0, 99, 27, 18, 
0, 0, 0, 93, 16, 11, 
0, 0, 0, 97, 25, 25, 
0, 0, 0, 78, 26, 26, 
0, 0, 0, 81, 18, 22, 
0, 0, 0, 99, 19, 12, 
0, 0, 0, 106, 32, 26, 
0, 0, 0, 99, 34, 26, 
0, 0, 0, 104, 34, 21, 
0, 0, 0, 88, 17, 22, 
0, 0, 0, 102, 15, 15, 
0, 0, 0, 95, 9, 21, 
0, 0, 0, 95, 14, 26, 
0, 0, 0, 92, 14, 21, 
0, 0, 0, 100, 5, 16, 
0, 0, 0, 70, 8, 24, 
0, 0, 0, 89, 15, 23, 
0, 0, 0, 73, 9, 19, 
0, 0, 0, 78, 12, 20, 
0, 0, 0, 81, 12, 20, 
0, 0, 0, 85, 21, 20, 
0, 0, 0, 87, 17, 21, 
0, 0, 0, 76, 18, 20, 
0, 0, 0, 71, 14, 22, 
0, 0, 0, 68, 17, 27, 
0, 0, 0, 65, 21, 29, 
0, 0, 0, 72, 47, 24, 
0, 0, 0, 57, 52, 14, 
0, 0, 0, 61, 55, 12, 
0, 0, 0, 49, 44, 23, 
0, 0, 0, 50, 30, 18, 
0, 0, 0, 45, 50, 18, 
0, 0, 0, 43, 54, 16, 
0, 0, 0, 43, 45, 19, 
0, 0, 0, 45, 35, 16, 
0, 0, 0, 39, 44, 17, 
0, 0, 0, 31, 37, 24, 
0, 0, 0, 27, 28, 19, 
0, 0, 0, 31, 41, 16, 
0, 0, 0, 23, 44, 18, 
0, 0, 0, 17, 41, 20, 
0, 0, 0, 22, 41, 25, 
0, 0, 0, 22, 44, 26, 
0, 0, 0, 14, 57, 25, 
0, 0, 0, 13, 49, 28, 
0, 0, 0, 18, 52, 15, 
0, 0, 0, 11, 62, 9, 
0, 0, 0, 11, 39, 24, 
0, 0, 0, 6, 44, 22, 
0, 0, 0, 14, 39, 24, 
0, 0, 0, 4, 33, 21, 
0, 0, 0, 6, 29, 19, 
0, 0, 0, 6, 35, 25, 
0, 0, 0, 13, 43, 18, 
0, 0, 0, 9, 22, 15, 
0, 0, 0, 7, 22, 19, 
0, 0, 0, 5, 30, 22, 
0, 0, 0, 8, 31, 20, 
0, 0, 0, 10, 9, 15, 
0, 0, 0, 11, 48, 16, 
0, 0, 0, 8, 57, 24, 
0, 0, 0, 12, 57, 14, 
0, 0, 0, 14, 45, 23, 
0, 0, 0, 11, 51, 28, 
0, 0, 0, 11, 53, 25, 
0, 0, 0, 17, 56, 22, 
0, 0, 0, 13, 63, 25, 
0, 0, 0, 13, 42, 18, 
0, 0, 0, 17, 47, 22, 
0, 0, 0, 15, 49, 23, 
0, 0, 0, 16, 48, 24, 
0, 0, 0, 25, 38, 27, 
0, 0, 0, 28, 40, 27, 
0, 0, 0, 24, 45, 20, 
0, 0, 0, 31, 51, 20, 
0, 0, 0, 29, 47, 33, 
0, 0, 0, 20, 45, 25, 
0, 0, 0, 23, 46, 16, 
0, 0, 0, 31, 52, 15, 
0, 0, 0, 41, 56, 17, 
0, 0, 0, 28, 54, 15, 
0, 0, 0, 37, 48, 17, 
0, 0, 0, 30, 68, 16, 
0, 0, 0, 40, 35, 20, 
0, 0, 0, 44, 29, 16, 
0, 0, 0, 37, 44, 15, 
0, 0, 0, 49, 45, 21, 
0, 0, 0, 45, 36, 26, 
0, 0, 0, 34, 41, 21, 
0, 0, 0, 53, 44, 10, 
0, 0, 0, 64, 34, 21, 
0, 0, 0, 55, 14, 19, 
0, 0, 0, 53, 16, 16, 
0, 0, 0, 54, 14, 14, 
0, 0, 0, 48, 10, 15, 
0, 0, 0, 47, 12, 11, 
0, 0, 0, 52, 9, 22, 
0, 0, 0, 59, 13, 17, 
0, 0, 0, 55, 11, 23, 
0, 0, 0, 72, 16, 27, 
0, 0, 0, 63, 15, 28, 
0, 0, 0, 61, 11, 20, 
0, 0, 0, 60, 15, 19, 
0, 0, 0, 86, 11, 21, 
0, 0, 0, 87, 13, 21, 
0, 0, 0, 70, 21, 29, 
0, 0, 0, 76, 21, 23, 
0, 0, 0, 75, 25, 23, 
0, 0, 0, 76, 22, 19, 
0, 0, 0, 84, 23, 22, 
0, 0, 0, 71, 15, 19, 
0, 0, 0, 76, 9, 18, 
0, 0, 0, 92, 24, 23, 
0, 0, 0, 77, 16, 19, 
0, 0, 0, 67, 14, 26, 
0, 0, 0, 80, 20, 28, 
0, 0, 0, 79, 12, 34, 
0, 0, 0, 69, 21, 24, 
0, 0, 0, 78, 11, 19, 
0, 0, 0, 73, 10, 14, 
0, 0, 0, 76, 17, 19, 
0, 0, 0, 68, 17, 17, 
0, 0, 0, 78, 18, 18, 
0, 0, 0, 77, 26, 18, 
0, 0, 0, 59, 17, 22, 
0, 0, 0, 82, 31, 24, 
0, 0, 0, 84, 18, 22, 
0, 0, 0, 62, 18, 20, 
0, 0, 0, 71, 24, 21, 
0, 0, 0, 64, 15, 22, 
0, 0, 0, 61, 14, 22, 
0, 0, 0, 63, 16, 18, 
0, 0, 0, 53, 12, 20, 
0, 0, 0, 55, 12, 24, 
0, 0, 0, 46, 6, 17, 
0, 0, 0, 53, 10, 22, 
0, 0, 0, 41, 11, 27, 
0, 0, 0, 52, 12, 17, 
0, 0, 0, 40, 5, 17, 
0, 0, 0, 37, 10, 24, 
0, 0, 0, 52, 12, 20, 
0, 0, 0, 37, 20, 23, 
0, 0, 0, 29, 21, 28, 
0, 0, 0, 33, 13, 15, 
0, 0, 0, 23, 7, 18, 
0, 0, 0, 23, 21, 19, 
0, 0, 0, 20, 16, 18, 
0, 0, 0, 21, 6, 19, 
0, 0, 0, 22, 11, 26, 
0, 0, 0, 21, 16, 22, 
0, 0, 0, 19, 14, 21, 
0, 0, 0, 22, 6, 16, 
0, 0, 0, 13, 2, 18, 
0, 0, 0, 10, 8, 20, 
0, 0, 0, 18, 8, 28, 
0, 0, 0, 3, 17, 14, 
0, 0, 0, 8, 8, 24, 
0, 0, 0, 8, 21, 11, 
0, 0, 0, 6, 12, 22, 
0, 0, 0, 7, 18, 19, 
0, 0, 0, 5, 18, 20, 
0, 0, 0, 5, 15, 24, 
0, 0, 0, 12, 9, 16, 
0, 0, 0, 10, 12, 23, 
0, 0, 0, 12, 8, 27, 
0, 0, 0, 9, 23, 19, 
0, 0, 0, 4, 10, 22, 
0, 0, 0, 10, 12, 20, 
0, 0, 0, 15, 14, 13, 
0, 0, 0, 9, 10, 22, 
0, 0, 0, 7, 14, 23, 
0, 0, 0, 4, 5, 33, 
0, 0, 0, 12, 4, 17, 
0, 0, 0, 12, 7, 16, 
0, 0, 0, 14, 7, 27, 
0, 0, 0, 9, 6, 23, 
0, 0, 0, 9, 4, 13, 
0, 0, 0, 13, 5, 18, 
0, 0, 0, 12, 4, 31, 
0, 0, 0, 27, 10, 20, 
0, 0, 0, 13, 11, 16, 
0, 0, 0, 21, 13, 22, 
0, 0, 0, 20, 11, 24, 
0, 0, 0, 25, 14, 21, 
0, 0, 0, 17, 3, 17, 
0, 0, 0, 23, 11, 22, 
0, 0, 0, 19, 6, 25, 
0, 0, 0, 12, 6, 25, 
0, 0, 0, 26, 6, 17, 
0, 0, 0, 20, 2, 26, 
0, 0, 0, 24, 6, 26, 
0, 0, 0, 27, 10, 19, 
0, 0, 0, 23, 9, 23, 
0, 0, 0, 22, 6, 18, 
0, 0, 0, 27, 9, 30, 
0, 0, 0, 35, 10, 19, 
0, 0, 0, 23, 11, 24, 
0, 0, 0, 35, 12, 31, 
0, 0, 0, 40, 7, 25, 
0, 0, 0, 55, 13, 17, 
0, 0, 0, 26, 7, 20, 
0, 0, 0, 41, 17, 31, 
0, 0, 0, 45, 23, 20, 
0, 0, 0, 42, 15, 10, 
0, 0, 0, 42, 14, 17, 
0, 0, 0, 46, 13, 25, 
0, 0, 0, 41, 14, 16, 
0, 0, 0, 32, 8, 19, 
0, 0, 0, 35, 12, 25, 
0, 0, 0, 51, 11, 15, 
0, 0, 0, 42, 9, 23, 
0, 0, 0, 43, 9, 23, 
0, 0, 0, 48, 18, 13, 
0, 0, 0, 60, 11, 23, 
0, 0, 0, 49, 16, 19, 
0, 0, 0, 57, 21, 18, 
0, 0, 0, 59, 12, 18, 
0, 0, 0, 58, 12, 13, 
0, 0, 0, 44, 16, 22, 
0, 0, 0, 58, 38, 27, 
0, 0, 0, 64, 30, 19, 
0, 0, 0, 50, 32, 11, 
0, 0, 0, 57, 21, 25, 
0, 0, 0, 56, 30, 21, 
0, 0, 0, 73, 19, 24, 
0, 0, 0, 50, 31, 19, 
0, 0, 0, 52, 24, 21, 
0, 0, 0, 51, 14, 21, 
0, 0, 0, 57, 16, 22, 
0, 0, 0, 57, 25, 21, 
0, 0, 0, 62, 18, 23, 
0, 0, 0, 42, 12, 17, 
0, 0, 0, 34, 23, 19, 
0, 0, 0, 54, 10, 18, 
0, 0, 0, 55, 19, 22, 
0, 0, 0, 47, 25, 28, 
0, 0, 0, 28, 34, 16, 
0, 0, 0, 58, 35, 14, 
0, 0, 0, 43, 44, 26, 
0, 0, 0, 27, 23, 23, 
0, 0, 0, 55, 23, 22, 
0, 0, 0, 51, 21, 17, 
0, 0, 0, 37, 33, 27, 
0, 0, 0, 33, 19, 26, 
0, 0, 0, 41, 15, 33, 
0, 0, 0, 27, 14, 20, 
0, 0, 0, 29, 15, 19, 
0, 0, 0, 33, 14, 20, 
0, 0, 0, 40, 17, 23, 
0, 0, 0, 29, 20, 23, 
0, 0, 0, 22, 19, 22, 
0, 0, 0, 14, 7, 18, 
0, 0, 0, 20, 20, 21, 
0, 0, 0, 23, 28, 17, 
0, 0, 0, 26, 32, 17, 
